       788, 827, 757, 776, 711, 658, 598, 563, 587, 532, 530, 521, 446,
       461, 468, 472, 473, 477, 495, 447, 467, 441, 476, 448, 492, 554,
       582, 556, 511, 525, 510, 463, 506, 464, 475, 466, 443, 444, 435,
       460, 417, 440, 414, 419, 408, 447, 408, 410, 391, 389, 424, 413,
       388, 371, 421, 468, 428, 429, 438, 427, 470, 431, 455, 484, 454,
       469, 469, 427, 448, 420, 435, 432, 418, 484, 467, 478, 479, 483,
       455, 475, 472, 459, 473, 551, 480, 528, 533, 489, 499, 504, 506,
       466, 480, 498, 485, 475, 470, 445, 436, 444, 476, 473, 463, 449,
       444, 418, 416, 443, 404, 413, 382, 387, 385, 430, 428, 416],
      dtype=int16), array([ 37,  45,  33,  39,  47,  41,  36,  42,  43,  44,  50,  42,  39,
        58,  43,  49,  51,  41,  43,  45,  37,  45,  46,  46,  55,  44,
        40,  58,  40,  42,  46,  44,  44,  52,  48,  42,  45,  42,  45,
        53,  45,  49,  45,  38,  50,  49,  59,  53,  53,  53,  47,  56,
        54,  47,  54,  54,  51,  45,  56,  47,  43,  67,  55,  53,  47,
        41,  65,  59,  54,  50,  49,  56,  54,  66,  55,  60,  47,  53,
        65,  61,  69,  59,  63,  57,  51,  61,  63,  63,  57,  63,  57,
        59,  55,  72,  64,  64,  75,  68,  68,  56,  64,  64,  72,  74,
        64,  87,  74,  71,  67,  75,  69,  75,  74,  63,  80,  82,  72,
        70,  86,  72,  76,  76,  84,  74,  87,  69,  73,  83,  81,  85,
        83,  89,  89, 113,  93,  95, 107,  99,  87,  94,  90, 100,  97,
        95, 103,  91,  81,  87,  95,  94,  86,  90,  88,  96,  90,  92,
       105, 105, 100, 102,  98, 106,  88,  90,  96,  90,  94, 109, 110,
        99, 125, 120, 117, 123, 123, 138, 125, 130, 140, 136, 148, 140,
       150, 163, 168, 142, 169, 161, 158, 157, 158, 170, 170, 151, 179,
       178, 193, 173, 173, 180, 188, 197, 209, 199, 197, 182, 203, 206,
       217, 217, 229, 205, 199, 217, 228, 233, 232, 229, 234, 253, 260,
       285, 282, 264, 299, 318, 328, 341, 408, 388, 366, 378, 362, 422,
       422, 429, 446, 454, 479, 518, 506, 546, 634, 648, 686, 730, 730,
       752, 782, 801, 760, 709, 663, 600, 524, 566, 559, 521, 511, 457,
       468, 424, 441, 478, 463, 450, 435, 448, 450, 441, 441, 464, 508,
       533, 554, 563, 534, 515, 496, 475, 465, 432, 465, 443, 437, 470,
       448, 423, 410, 398, 404, 435, 412, 455, 478, 436, 406, 431, 405,
       399, 387, 408, 426, 439, 443, 457, 415, 458, 433, 458, 485, 476,
       441, 445, 436, 443, 448, 419, 460, 457, 479, 477, 469, 480, 476,
       484, 554, 495, 513, 500, 533, 501, 529, 502, 461, 500, 516, 517,
       481, 481, 506, 501, 454, 470, 483, 483, 450, 476, 466, 480, 478,
       498, 446, 434, 413, 436, 456, 403, 400, 405, 384, 404, 385],
      dtype=int16), array([ 51,  45,  48,  43,  41,  42,  37,  37,  41,  47,  32,  33,  37,
        45,  43,  43,  41,  49,  53,  37,  45,  48,  48,  42,  46,  51,
        43,  38,  48,  46,  48,  44,  51,  63,  44,  72,  52,  46,  43,
        38,  45,  51,  45,  49,  43,  61,  59,  47,  57,  47,  49,  49,
        51,  43,  49,  58,  46,  46,  51,  51,  51,  57,  58,  49,  53,
        55,  56,  60,  55,  64,  58,  56,  70,  67,  56,  54,  61,  50,
        52,  55,  59,  63,  57,  55,  65,  59,  69,  67,  61,  73,  65,
        65,  58,  76,  62,  75,  60,  69,  64,  72,  79,  64,  62,  72,
        78,  74,  71,  90,  73,  77,  85,  77,  62,  62,  68,  80,  76,
        70,  76,  80,  78,  76,  74,  76,  69,  87,  81,  85,  91,  83,
        79,  91,  81,  79,  89,  85,  97,  92,  86,  96,  90,  82,  89,
        97,  97,  95,  88,  97,  84,  80,  97, 107,  96, 108,  88,  95,
        97, 116,  89,  90,  74,  88,  88, 102,  94,  96,  92,  98,  99,
       101, 119, 123, 122, 132, 122, 132, 119, 127, 131, 128, 128, 125,
       137, 141, 160, 151, 179, 157, 149, 161, 170, 179, 149, 164, 167,
       185, 155, 166, 175, 187, 192, 177, 173, 211, 202, 177, 219, 214,
       204, 218, 229, 235, 214, 225, 224, 233, 230, 251, 250, 242, 250,
       313, 307, 291, 294, 304, 329, 366, 372, 381, 396, 367, 378, 427,
       431, 435, 447, 461, 487, 534, 519, 563, 620, 658, 684, 709, 736,
       788, 834, 772, 754, 715, 695, 630, 561, 558, 560, 544, 476, 471,
       466, 450, 417, 476, 499, 462, 397, 437, 445, 443, 458, 450, 494,
       551, 559, 532, 526, 485, 475, 465, 428, 463, 468, 457, 449, 434,
       408, 434, 413, 401, 412, 424, 471, 484, 455, 441, 454, 435, 406,
       384, 392, 411, 413, 429, 428, 405, 428, 454, 449, 465, 480, 451,
       416, 401, 429, 433, 424, 451, 496, 479, 491, 474, 478, 522, 519,
       468, 499, 510, 539, 499, 494, 524, 552, 515, 497, 549, 541, 521,
       517, 490, 542, 495, 442, 481, 515, 484, 500, 491, 506, 499, 449,
       454, 457, 459, 449, 462, 423, 403, 408, 404, 398, 382, 393],
      dtype=int16), array([ 49,  41,  37,  43,  48,  37,  39,  43,  51,  49,  43,  44,  42,
        43,  49,  35,  49,  55,  43,  44,  51,  44,  44,  54,  42,  54,
        44,  41,  49,  47,  53,  44,  49,  44,  40,  46,  57,  53,  49,
        47,  45,  44,  50,  47,  47,  57,  55,  59,  49,  47,  54,  53,
        54,  53,  56,  58,  45,  53,  49,  51,  51,  53,  55,  49,  61,
        63,  51,  55,  54,  58,  65,  54,  63,  62,  69,  53,  54,  47,
        63,  59,  59,  55,  63,  69,  63,  55,  63,  63,  51,  61,  60,
        70,  82,  64,  64,  62,  52,  72,  66,  74,  62,  68,  62,  64,
        68,  75,  80,  76,  67,  63,  72,  65,  67,  66,  82,  90,  85,
        62,  68,  72,  66,  82,  70,  78,  74,  83,  78,  79,  87,  73,
        85,  89,  89, 101, 106,  83,  84,  96,  88,  86,  86, 101,  89,
        99, 101,  95,  84, 103, 107,  93,  86,  88, 104,  98,  97,  99,
        93, 103,  94,  90,  82, 104,  96, 104,  84,  94, 100, 104, 109,
       107, 110, 119, 119, 119, 119, 137, 134, 143, 143, 143, 137, 152,
       147, 148, 144, 130, 133, 143, 164, 170, 195, 166, 170, 179, 160,
       182, 162, 163, 184, 201, 192, 200, 188, 208, 214, 191, 190, 192,
       221, 217, 210, 205, 200, 306, 252, 226, 249, 261, 272, 249, 248,
       265, 293, 299, 297, 315, 323, 339, 372, 402, 396, 393, 410, 382,
       397, 403, 433, 477, 498, 541, 564, 550, 654, 667, 698, 681, 719,
       733, 784, 761, 760, 679, 631, 606, 600, 566, 560, 546, 496, 470,
       441, 468, 450, 453, 465, 419, 438, 415, 434, 454, 443, 455, 484,
       522, 521, 516, 504, 467, 474, 454, 428, 434, 431, 422, 451, 443,
       434, 465, 428, 412, 391, 408, 419, 440, 420, 451, 453, 477, 418,
       420, 414, 421, 404, 442, 416, 446, 449, 448, 440, 473, 457, 456,
       429, 424, 417, 427, 462, 451, 476, 469, 507, 494, 498, 482, 493,
       468, 495, 474, 507, 495, 495, 516, 533, 496, 534, 548, 560, 527,
       577, 553, 481, 497, 481, 503, 489, 498, 504, 486, 520, 496, 459,
       445, 458, 471, 474, 458, 420, 425, 402, 395, 367, 356, 416],
      dtype=int16), array([ 51,  45,  48,  43,  41,  32,  39,  54,  39,  50,  43,  41,  35,
        34,  43,  51,  53,  41,  39,  46,  50,  56,  45,  46,  32,  44,
        51,  52,  51,  53,  57,  46,  41,  56,  56,  42,  48,  46,  52,
        58,  57,  41,  49,  51,  47,  49,  49,  58,  49,  45,  59,  55,
        43,  56,  57,  49,  53,  62,  43,  51,  47,  51,  65,  63,  71,
        73,  59,  54,  60,  58,  61,  55,  73,  51,  53,  65,  49,  61,
        72,  56,  50,  61,  62,  67,  67,  67,  69,  69,  64,  62,  60,
        60,  70,  72,  68,  76,  68,  66,  68,  64,  60,  68,  62,  70,
        70,  78,  53,  55,  81,  67,  81,  56,  74,  62,  72,  77,  70,
        68,  85,  88,  94,  76,  87,  77,  82,  78,  80,  88,  86,  92,
        95, 101,  89, 105,  93,  81,  75,  84,  84, 103, 115,  96, 115,
       101,  97, 101,  93, 102, 105, 108, 108, 108, 102, 105, 101, 105,
        97,  83, 106, 102,  88, 106, 119,  96, 103, 115,  96,  96, 102,
        92, 115, 103, 106, 118, 119, 128, 119, 131, 113, 132, 144, 153,
       141, 163, 159, 145, 148, 165, 177, 158, 167, 158, 173, 195, 196,
       169, 172, 177, 197, 170, 182, 194, 196, 187, 211, 211, 204, 210,
       214, 216, 189, 222, 243, 246, 228, 227, 265, 240, 247, 256, 275,
       282, 287, 281, 293, 320, 333, 333, 363, 416, 388, 399, 451, 418,
       433, 446, 462, 473, 501, 496, 553, 588, 611, 655, 703, 699, 758,
       770, 726, 769, 767, 682, 624, 595, 594, 555, 542, 559, 526, 481,
       450, 435, 444, 463, 466, 438, 448, 428, 456, 472, 446, 467, 513,
       509, 541, 507, 527, 470, 444, 393, 416, 404, 424, 424, 416, 470,
       442, 469, 443, 414, 438, 398, 412, 443, 439, 433, 461, 475, 446,
       419, 424, 441, 369, 414, 426, 430, 478, 456, 457, 461, 441, 458,
       419, 411, 424, 448, 459, 474, 497, 485, 507, 512, 499, 469, 497,
       495, 483, 456, 474, 491, 521, 499, 514, 516, 552, 544, 555, 525,
       547, 548, 554, 528, 516, 512, 494, 499, 527, 491, 485, 459, 486,
       478, 487, 468, 444, 456, 446, 414, 406, 418, 399, 399, 393],
      dtype=int16), array([ 37,  34,  41,  45,  45,  49,  43,  39,  43,  53,  53,  37,  43,
        45,  37,  46,  57,  56,  38,  48,  48,  47,  46,  49,  47,  51,
        51,  49,  52,  54,  49,  49,  46,  54,  46,  46,  44,  52,  50,
        66,  53,  51,  37,  43,  47,  55,  55,  55,  54,  49,  47,  52,
        49,  57,  62,  55,  45,  57,  47,  59,  55,  67,  57,  63,  57,
        53,  47,  52,  60,  55,  53,  51,  61,  61,  63,  61,  49,  55,
        66,  65,  54,  60,  60,  56,  67,  71,  57,  67,  82,  68,  60,
        68,  53,  60,  77,  66,  64,  70,  68,  72,  60,  73,  58,  76,
        68,  63,  72,  71,  79,  77,  79,  69,  76,  78,  72,  89,  78,
        73,  90,  79,  90,  78,  93,  94,  88,  90,  84,  88,  88, 104,
        96,  97,  91,  87,  97, 111,  86,  92, 102, 101, 112, 107, 118,
        93, 105, 119,  99, 109, 112,  98, 102, 111, 113, 110, 105, 103,
        95,  78, 121, 100,  98,  89, 104, 112,  95, 116, 116, 112, 121,
       115, 115, 115, 115, 131, 131, 134, 125, 135, 125, 134, 141, 154,
       135, 163, 179, 163, 157, 172, 149, 154, 161, 182, 145, 163, 194,
       189, 177, 168, 186, 205, 194, 196, 211, 194, 201, 210, 215, 215,
       211, 227, 211, 224, 234, 256, 242, 255, 247, 219, 245, 252, 275,
       272, 277, 270, 295, 298, 323, 348, 343, 383, 408, 427, 442, 446,
       423, 447, 458, 460, 467, 484, 549, 565, 603, 663, 667, 671, 739,
       751, 769, 786, 734, 692, 651, 593, 603, 612, 578, 569, 521, 485,
       479, 462, 458, 452, 453, 426, 423, 455, 489, 493, 529, 494, 497,
       521, 495, 507, 507, 461, 458, 438, 418, 417, 418, 418, 432, 473,
       423, 452, 460, 444, 414, 406, 406, 416, 443, 469, 446, 466, 459,
       417, 397, 411, 434, 419, 427, 421, 430, 444, 443, 448, 450, 455,
       397, 431, 449, 450, 479, 499, 510, 548, 529, 517, 538, 525, 463,
       507, 469, 497, 476, 488, 541, 548, 543, 579, 527, 535, 537, 541,
       582, 588, 561, 546, 529, 513, 524, 535, 538, 524, 504, 501, 489,
       480, 439, 447, 458, 452, 444, 422, 411, 407, 408, 403, 402],
      dtype=int16), array([ 44,  48,  45,  54,  43,  45,  43,  49,  45,  43,  47,  37,  45,
        36,  49,  41,  43,  45,  44,  41,  45,  50,  45,  51,  49,  52,
        59,  67,  49,  51,  47,  59,  46,  52,  47,  52,  44,  54,  48,
        46,  49,  47,  41,  57,  45,  41,  43,  41,  44,  59,  51,  55,
        54,  57,  52,  45,  47,  41,  45,  63,  51,  54,  55,  69,  62,
        57,  51,  47,  57,  52,  51,  57,  49,  61,  63,  65,  63,  58,
        64,  63,  60,  60,  52,  66,  71,  67,  59,  74,  66,  58,  62,
        68,  66,  66,  72,  76,  68,  66,  74,  60,  70,  74,  82,  86,
        74,  68,  79,  73,  83,  79,  85,  70,  77,  81,  75,  71,  69,
        79,  83,  83,  83,  86,  77,  84,  86,  90,  89,  92,  82,  98,
        94,  87,  95,  95,  86,  96,  92,  92,  80,  94, 102,  95,  88,
       112, 118,  99, 112,  96, 101,  94, 114, 111, 104, 107, 113, 105,
       109,  90, 104, 104, 110, 107, 113, 107, 115, 113, 118, 100, 115,
       133, 123, 118, 124, 136, 127, 128, 125, 138, 138, 139, 138, 151,
       142, 160, 158, 160, 172, 154, 163, 142, 177, 164, 166, 188, 190,
       162, 173, 195, 189, 183, 197, 199, 172, 198, 208, 212, 197, 208,
       212, 216, 208, 205, 231, 255, 219, 246, 255, 239, 235, 255, 265,
       276, 272, 303, 301, 296, 320, 342, 360, 357, 368, 372, 410, 441,
       448, 486, 454, 495, 510, 516, 568, 589, 581, 660, 652, 743, 742,
       756, 764, 747, 681, 648, 605, 566, 597, 626, 637, 579, 535, 520,
       486, 438, 443, 477, 444, 455, 462, 447, 488, 524, 544, 487, 496,
       505, 478, 532, 440, 466, 466, 458, 405, 433, 413, 415, 430, 454,
       465, 445, 449, 447, 421, 408, 429, 436, 435, 445, 452, 464, 425,
       428, 400, 412, 449, 439, 437, 438, 453, 456, 430, 440, 454, 459,
       431, 452, 453, 474, 495, 469, 538, 532, 531, 537, 537, 510, 507,
       471, 450, 486, 523, 490, 536, 535, 541, 543, 576, 561, 540, 578,
       563, 580, 544, 526, 549, 508, 512, 546, 531, 527, 493, 470, 504,
       483, 486, 481, 437, 438, 430, 417, 425, 382, 385, 411, 424],
      dtype=int16), array([ 32,  34,  46,  35,  39,  49,  39,  41,  41,  45,  45,  39,  49,
        39,  45,  35,  41,  38,  48,  36,  47,  53,  53,  44,  43,  55,
        49,  51,  55,  45,  46,  57,  47,  46,  48,  56,  56,  56,  50,
        54,  47,  51,  59,  55,  47,  58,  57,  64,  57,  58,  60,  59,
        49,  61,  59,  51,  49,  41,  57,  47,  49,  61,  57,  61,  57,
        62,  59,  55,  43,  59,  55,  41,  57,  69,  69,  57,  59,  57,
        65,  58,  56,  52,  56,  56,  63,  57,  67,  77,  68,  62,  64,
        77,  69,  70,  64,  76,  56,  78,  72,  78,  86,  78,  70,  76,
        73,  75,  69,  73,  75,  80,  77,  83,  69,  66,  85,  83,  79,
        71,  77,  67,  87,  76,  73,  78,  96,  88,  89,  82,  88,  72,
        86,  97,  85,  96, 104,  97, 109, 103,  92, 102,  94, 106,  98,
       109, 107, 109,  98, 112, 114, 100, 117, 116, 120,  99,  93, 110,
       101, 104,  97, 105,  99, 105, 110, 107, 107, 125, 119, 115, 112,
       106, 114, 123, 126, 104, 128, 122, 123, 114, 130, 145, 130, 148,
       140, 142, 164, 164, 160, 167, 158, 154, 173, 150, 166, 175, 189,
       178, 192, 176, 188, 194, 206, 199, 211, 211, 195, 196, 197, 216,
       216, 209, 212, 224, 235, 251, 240, 233, 277, 238, 238, 256, 268,
       281, 289, 300, 280, 299, 312, 363, 362, 383, 382, 376, 422, 458,
       467, 453, 460, 480, 495, 496, 528, 600, 591, 639, 700, 684, 721,
       752, 729, 710, 669, 609, 609, 546, 608, 674, 665, 629, 553, 542,
       530, 477, 453, 451, 482, 479, 468, 465, 501, 559, 558, 528, 480,
       492, 489, 492, 459, 465, 442, 438, 438, 458, 458, 453, 448, 473,
       489, 462, 470, 470, 467, 412, 428, 427, 427, 455, 447, 472, 446,
       418, 431, 430, 450, 413, 437, 451, 453, 451, 466, 449, 462, 465,
       449, 450, 449, 494, 517, 479, 531, 527, 534, 534, 522, 516, 487,
       531, 498, 489, 472, 498, 564, 571, 538, 566, 594, 558, 557, 576,
       566, 565, 564, 511, 512, 558, 532, 528, 563, 508, 505, 478, 487,
       500, 463, 431, 432, 454, 436, 409, 428, 384, 350, 374, 362],
      dtype=int16), array([ 43,  40,  36,  39,  41,  40,  43,  45,  43,  43,  47,  41,  51,
        45,  51,  44,  43,  45,  45,  44,  40,  39,  51,  43,  47,  51,
        55,  49,  45,  37,  47,  47,  44,  48,  58,  48,  52,  50,  46,
        51,  40,  51,  49,  51,  43,  52,  49,  50,  52,  49,  57,  43,
        76,  68,  51,  53,  61,  59,  57,  49,  55,  58,  63,  57,  57,
        55,  63,  55,  65,  48,  61,  55,  55,  55,  59,  53,  57,  51,
        56,  65,  62,  58,  62,  61,  57,  51,  67,  64,  52,  66, 110,
        95,  79,  77,  70,  66,  70,  68,  78,  68,  72,  62,  70,  70,
        68,  69,  83,  91,  95,  81,  77,  91,  97,  77,  81,  73,  67,
        85,  77,  85,  79,  75,  85,  82, 100,  88,  82,  90,  86,  90,
       107,  85,  95, 100, 103, 118,  91, 124, 111,  94, 100, 104,  88,
       109,  88, 111, 127, 121, 108, 126, 120, 134, 110, 119, 113, 122,
       128, 101, 110, 113, 116, 111, 104, 107, 119, 119, 100, 112, 130,
        96, 121, 126, 123, 127, 124, 125, 149, 132, 114, 136, 125, 140,
       143, 148, 158, 157, 157, 167, 154, 172, 157, 151, 160, 177, 193,
       188, 189, 176, 188, 198, 203, 212, 217, 212, 207, 212, 225, 240,
       207, 209, 219, 263, 242, 235, 239, 238, 248, 261, 258, 258, 260,
       260, 289, 293, 334, 314, 313, 323, 343, 357, 393, 382, 421, 399,
       464, 473, 467, 503, 494, 519, 520, 562, 621, 623, 665, 727, 751,
       750, 698, 678, 647, 606, 571, 579, 651, 707, 723, 672, 573, 569,
       548, 549, 517, 454, 477, 477, 487, 518, 544, 596, 599, 526, 495,
       471, 487, 433, 417, 416, 414, 430, 422, 424, 429, 420, 432, 458,
       473, 467, 486, 478, 448, 448, 439, 427, 435, 448, 437, 446, 474,
       409, 451, 441, 435, 415, 442, 428, 411, 456, 453, 448, 459, 452,
       444, 449, 509, 517, 509, 527, 532, 547, 524, 549, 534, 503, 497,
       509, 521, 501, 504, 521, 541, 550, 575, 565, 571, 581, 544, 557,
       536, 540, 529, 535, 540, 567, 556, 528, 514, 508, 494, 482, 463,
       491, 463, 475, 468, 462, 428, 437, 429, 405, 357, 390, 391],
      dtype=int16), array([ 45,  47,  45,  47,  45,  49,  39,  43,  47,  53,  45,  45,  55,
        37,  46,  45,  37,  51,  43,  51,  53,  45,  39,  51,  53,  53,
        55,  51,  57,  40,  51,  53,  52,  64,  54,  42,  58,  53,  52,
        57,  49,  43,  53,  53,  47,  43,  47,  47,  48,  41,  53,  51,
        51,  81,  49,  63,  59,  65,  57,  51,  47,  55,  66,  68,  57,
        49,  47,  55,  67,  67,  60,  55,  53,  53,  67,  49,  55,  59,
        56,  65,  60,  56,  66,  65,  65,  61,  63,  62,  64,  82,  66,
        58,  80,  71,  66,  64,  64,  54,  80,  78,  66,  66,  82,  73,
        72,  73,  79,  65,  81,  83,  89,  69,  69,  69,  99,  87,  85,
        78,  75,  75,  83,  81,  82,  94,  80,  86,  86, 100,  84,  96,
        87,  81, 103, 106,  96, 100, 101, 102, 102, 106, 111, 114, 108,
       111, 100, 114, 102,  98, 120, 116, 117, 110, 110, 110, 110,  95,
       105, 101, 110, 122, 107,  99, 103,  99, 110, 113,  98, 102, 115,
       115, 124, 117, 120, 135, 133, 121, 126, 123, 118, 155, 148, 146,
       140, 136, 161, 148, 160, 160, 172, 167, 166, 157, 180, 166, 195,
       186, 197, 197, 200, 189, 196, 209, 211, 203, 194, 234, 237, 211,
       206, 230, 252, 253, 239, 210, 225, 252, 230, 243, 279, 253, 241,
       251, 308, 302, 318, 304, 331, 360, 364, 367, 389, 404, 440, 435,
       466, 470, 526, 492, 500, 515, 534, 566, 604, 640, 651, 705, 673,
       675, 745, 711, 606, 599, 581, 571, 645, 668, 680, 685, 648, 609,
       588, 560, 546, 509, 460, 476, 509, 511, 579, 554, 552, 571, 530,
       504, 465, 471, 429, 417, 397, 450, 435, 445, 436, 421, 445, 445,
       484, 530, 482, 501, 463, 477, 480, 445, 461, 421, 454, 458, 425,
       442, 407, 469, 441, 441, 437, 417, 441, 450, 459, 448, 465, 488,
       490, 504, 497, 512, 541, 538, 554, 578, 543, 525, 524, 516, 485,
       536, 500, 523, 534, 530, 559, 580, 569, 556, 570, 536, 559, 562,
       550, 550, 576, 545, 577, 594, 551, 568, 534, 526, 516, 492, 488,
       487, 469, 464, 432, 421, 437, 419, 405, 400, 391, 409, 377],
      dtype=int16), array([ 51,  52,  35,  46,  37,  37,  41,  45,  37,  49,  50,  44,  41,
        42,  38,  43,  42,  46,  89,  63,  50,  51,  45,  41,  47,  57,
        45,  37,  51,  59,  56,  52,  57,  59,  52,  53,  45,  52,  51,
        63,  53,  43,  63,  47,  41,  55,  47,  49,  54,  51,  66,  51,
        67,  53,  49,  53,  65,  50,  59,  60,  55,  55,  54,  71,  54,
        51,  49,  57,  49,  57,  57,  47,  55,  59,  67,  49,  65,  73,
        81,  57,  55,  67,  63,  65,  65,  61,  65,  58,  72,  70,  50,
        64,  75,  81,  70,  74,  74,  60,  61,  84,  78,  80,  77,  73,
        69,  81,  85,  83,  77,  95,  85,  75,  73,  69,  77,  84,  74,
        71,  83,  83,  83,  77,  73,  92,  90,  88,  88, 112,  92, 109,
       101,  85,  97, 111,  98, 100, 111, 112,  99, 102,  96, 100, 104,
       114, 104, 111,  96,  95, 100, 125, 110, 125, 125, 152, 113, 116,
        93, 107, 141, 111,  99,  98, 114, 117, 110, 122, 105, 106, 130,
       115, 120, 129, 121, 112, 125, 128, 141, 141, 123, 157, 127, 131,
       143, 146, 164, 142, 148, 151, 156, 162, 159, 166, 181, 183, 176,
       167, 207, 205, 209, 221, 212, 213, 203, 201, 186, 220, 229, 224,
       214, 231, 235, 232, 261, 231, 242, 221, 218, 227, 237, 262, 284,
       278, 271, 274, 303, 313, 310, 335, 369, 398, 396, 379, 402, 411,
       429, 479, 505, 480, 528, 560, 574, 561, 611, 644, 666, 699, 694,
       693, 704, 672, 665, 615, 620, 597, 593, 653, 651, 687, 664, 608,
       606, 575, 533, 516, 485, 511, 538, 540, 564, 611, 584, 509, 523,
       478, 460, 449, 408, 395, 402, 437, 432, 460, 437, 457, 479, 485,
       473, 483, 522, 495, 509, 503, 462, 452, 460, 435, 403, 422, 444,
       423, 431, 406, 440, 434, 434, 444, 446, 424, 440, 446, 439, 445,
       486, 459, 530, 533, 576, 546, 569, 554, 580, 570, 547, 496, 514,
       548, 544, 535, 537, 536, 555, 565, 581, 578, 540, 525, 546, 527,
       538, 532, 510, 587, 611, 563, 557, 546, 524, 521, 521, 500, 511,
       472, 477, 435, 473, 462, 439, 400, 421, 436, 387, 398, 410],
      dtype=int16), array([ 47,  53,  56,  43,  54,  52,  36,  41,  45,  53,  58,  42,  51,
        43,  44,  46,  53,  57,  43,  45,  53,  47,  53,  45,  43,  51,
        55,  38,  50,  39,  43,  46,  50,  48,  47,  49,  51,  57,  41,
        51,  53,  53,  55,  53,  41,  47,  47,  49,  54,  54,  57,  45,
        59,  55,  59,  51,  57,  54,  43,  52,  50,  53,  59,  59,  57,
        67,  53,  47,  55,  61,  57,  59,  49,  51,  59,  62,  61,  65,
        74,  71,  61,  63,  61,  57,  57,  63,  57,  65,  70,  60,  62,
        58,  68,  62,  64,  74,  74,  64,  66,  83,  69,  81,  73,  81,
        81,  75,  85,  75,  75,  81,  83,  82,  69,  81,  92,  81,  77,
        69,  87,  93,  87,  69,  82,  94,  82,  88,  76,  94,  89,  97,
        95, 103,  97, 100, 123, 123,  92, 108,  82, 108, 121, 114, 100,
